obs,elapsed,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPDleaf,Qin,Qabs,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Tair,Tleaf,CO2_r_sp
1,0,0.003597068,34.29183384,367.921,128.6866205,12.9315337,36.97185296,0.246767082,2.403463975,0.233506093,0.147073341,237.7246344,27.91664942,27.3811,3.660058787,59.01438435,1.503182298,1499.99,1264.49166,367.921,399.975,21.4639,18.296,999.992,27.3567,27.3811,400
2,60,0.0035789,34.2771532,367.96,127.1834138,12.78016676,36.97486977,0.244968256,2.399979857,0.231876507,0.146040726,237.7262192,27.92598464,27.3815,3.660144529,58.9273249,1.506084038,1500,1264.50009,367.96,399.994,21.4364,18.2845,1000.02,27.3596,27.3815,400
3,120,0.003556824,34.33408982,367.883,124.9026049,12.55069349,36.96629688,0.242994855,2.397366641,0.230093979,0.144910727,237.7274752,27.93896557,27.3898,3.661924083,58.89519643,1.508344354,1500.01,1264.508385,367.883,399.962,21.4321,18.2995,999.979,27.3651,27.3898,400
4,180,0.003589324,34.32716506,367.928,127.3889273,12.7999333,36.96909896,0.245575584,2.406672682,0.232455195,0.146404869,237.7260626,27.93668093,27.4037,3.66490599,58.99206141,1.5065331,1500,1264.500347,367.928,400.011,21.4808,18.3198,1000,27.375,27.4037,400
5,240,0.003609043,34.42698074,367.816,127.2440494,12.78536375,36.95780961,0.246318862,2.403326741,0.233103908,0.146818144,237.7261096,27.95063299,27.4318,3.670940636,58.98070493,1.510530104,1500,1264.500045,367.816,399.995,21.5011,18.3228,1000,27.3944,27.4318,400
6,300,0.003590425,34.4951681,367.753,126.4149122,12.70137422,36.94950533,0.245955941,2.402287377,0.232773407,0.146608871,237.7259582,27.97845756,27.4615,3.677328315,59.24009756,1.504644794,1500,1264.500518,367.753,399.99,21.6244,18.4626,999.907,27.4162,27.4615,400
7,360,0.003613497,34.52004773,367.724,127.448233,12.80482809,36.94553071,0.247336548,2.401660558,0.234006634,0.14739189,237.7259582,28.00127048,27.4873,3.68288508,59.24499828,1.506214971,1500,1264.500518,367.724,399.986,21.6647,18.4832,1000.06,27.4461,27.4873,400
8,420,0.003631716,34.55209313,367.675,127.3598087,12.79608935,36.94102716,0.24758525,2.396609659,0.234202778,0.147518789,237.725953,28.01773125,27.5122,3.688254951,59.14632498,1.512524654,1500,1264.500302,367.675,399.973,21.6551,18.4574,1000.02,27.4672,27.5122,400
9,480,0.003616249,34.62304598,367.656,127.0204981,12.76195115,36.93898216,0.247702286,2.401296504,0.234332156,0.147598681,237.726903,28.03637811,27.5369,3.69358844,59.44147082,1.505106263,1500,1264.50144,367.656,400.013,21.7821,18.5984,1000.01,27.482,27.5369,400
10,540,0.003611067,34.64607854,367.625,126.4273764,12.70272679,36.93693622,0.247239021,2.402975337,0.23392618,0.147340202,237.726,28.04283221,27.5467,3.695706426,59.4682094,1.505573431,1500,1264.5,367.625,399.998,21.7979,18.6191,1000.1,27.4872,27.5467,400
11,600,0.003600715,34.58982131,367.669,126.9395413,12.75351264,36.93940588,0.247312923,2.404519101,0.23400041,0.147386587,237.7256607,28.04963119,27.534,3.692961893,59.51231952,1.500704117,1500,1264.499433,367.669,399.991,21.8202,18.6503,1000.01,27.4911,27.534,400
12,660,0.003600406,34.53742476,367.739,127.6195823,12.82137587,36.94511339,0.247602291,2.403495365,0.234254155,0.147548129,237.7243107,28.05153551,27.53,3.692097841,59.53242899,1.498893956,1499.99,1264.491741,367.739,400.013,21.8304,18.6609,1000.04,27.4927,27.53,400
13,720,0.003625303,34.62914552,367.655,126.4771883,12.70638692,36.93604155,0.247161508,2.403373161,0.233858847,0.147297278,237.7257233,28.06648861,27.57,3.7007463,59.33937041,1.511749236,1500,1264.49978,367.655,400.021,21.7889,18.5972,999.994,27.5154,27.57,400
14,780,0.003595321,34.82943891,367.393,122.5166154,12.30786592,36.90784117,0.244584335,2.402440919,0.23154502,0.145829212,237.7256607,28.16570575,27.7013,3.729259249,59.74456062,1.513721907,1500,1264.499433,367.393,399.927,22.0542,18.8899,1000.04,27.6051,27.7013,400
15,840,0.003663241,34.99656027,367.264,126.2577231,12.683614,36.89465245,0.250113587,2.39878821,0.236476157,0.14896087,237.7262192,28.19613127,27.7576,3.741543888,59.99937426,1.509926938,1500,1264.50009,367.264,399.974,22.2144,18.9905,999.931,27.656,27.7576,400
16,900,0.003660215,34.98752137,367.278,126.802379,12.73808146,36.89534157,0.250631146,2.398280201,0.236936146,0.14925314,237.7262192,28.22137167,27.7727,3.744844702,60.11839045,1.505636468,1500,1264.50009,367.278,399.976,22.2904,19.0697,1000.02,27.6802,27.7727,400
17,960,0.003649043,34.99178662,367.285,126.0777445,12.66542678,36.89645062,0.24980458,2.404229095,0.236228834,0.148801235,237.7257756,28.24171834,27.793,3.749286223,60.17809037,1.505482552,1500,1264.499694,367.285,399.985,22.3359,19.125,999.964,27.6983,27.793,400
18,1020.4,0.003659141,34.954696,367.346,126.5550445,12.71308965,36.90175014,0.249990095,2.408488865,0.23641741,0.148918894,237.7260104,28.2473884,27.7886,3.748323139,60.03870933,1.508447399,1500,1264.500432,367.346,400.014,22.2973,19.0776,1000.03,27.708,27.7886,400
19,1080.4,0.00360231,34.86741926,367.366,123.517934,12.40717353,36.90131112,0.245978028,2.39970392,0.232779818,0.146614151,237.7246344,28.2969388,27.8307,3.757546959,60.19300713,1.507975869,1499.99,1264.49166,367.366,399.938,22.3953,19.2258,999.991,27.738,27.8307,400
20,1140.4,0.003597149,34.94121445,367.385,122.3056011,12.2849998,36.90202747,0.2451818,2.400885015,0.232072532,0.146164711,237.72612,28.32479714,27.8664,3.765384094,60.24852053,1.510250707,1500,1264.500477,367.385,400.022,22.4514,19.2866,999.984,27.7645,27.8664,400
21,1200.4,0.003607402,34.98568793,367.311,122.0317597,12.25741847,36.8943679,0.245333627,2.395034717,0.232178371,0.146234617,237.7276945,28.35653728,27.9111,3.775217083,60.2995101,1.513729367,1500.01,1264.508475,367.311,399.99,22.5148,19.3413,1000.02,27.7982,27.9111,400
22,1260.4,0.003580441,35.07373367,367.204,119.8914174,12.04241705,36.88357187,0.24374209,2.400774956,0.230781396,0.145345383,237.7261096,28.40450568,27.9551,3.784917961,60.47767567,1.511339716,1500,1264.500045,367.204,399.952,22.6352,19.4859,1000.05,27.839,27.9551,400
23,1320.4,0.0036037,35.19851975,367.18,120.8411515,12.13761359,36.88055683,0.245718356,2.396058209,0.232528311,0.146456237,237.7257912,28.44202436,28.0105,3.797163174,60.69699747,1.50949994,1500,1264.500342,367.18,400.051,22.7758,19.6062,999.956,27.8828,28.0105,400
24,1380.4,0.003557339,35.09548111,367.229,119.8966771,12.04303959,36.88637162,0.243818424,2.40451958,0.230868887,0.145399179,237.726,28.46897675,28.017,3.79860215,60.91679086,1.500738565,1500,1264.5,367.229,399.99,22.8768,19.7485,1000.02,27.8971,28.017,400
25,1440.4,0.003556054,35.04843118,367.259,120.7862395,12.13243192,36.88950691,0.2443961,2.401936996,0.231373699,0.145720722,237.7261096,28.48243666,28.0193,3.79911144,60.98780225,1.496890971,1500,1264.500045,367.259,399.977,22.9201,19.7931,1000.03,27.9096,28.0193,400
26,1500.4,0.003586967,35.04179993,367.283,122.539861,12.30834307,36.8912216,0.246237385,2.401723044,0.233022609,0.146767298,237.7254415,28.4782227,28.0228,3.799886561,60.92807549,1.49919609,1500,1264.499343,367.283,400.005,22.9053,19.7511,1000.04,27.915,28.0228,400
27,1560.4,0.003551615,35.08381468,367.249,119.8208732,12.03559896,36.8889123,0.243628788,2.403954323,0.230695947,0.145289695,237.7257808,28.48817627,28.0111,3.797295983,60.85409149,1.49947963,1500,1264.49991,367.249,399.998,22.876,19.7527,1000.01,27.9144,28.0111,400
28,1620.4,0.003554016,35.11529035,367.211,119.3738988,11.99055245,36.88463558,0.243424577,2.404809797,0.230517122,0.145175825,237.7262192,28.4931404,28.0223,3.799775821,60.84223236,1.501616461,1500,1264.50009,367.211,399.989,22.8797,19.7543,1000.01,27.9203,28.0223,400
29,1680.4,0.003559311,35.12887647,367.213,119.9250629,12.04590532,36.88480893,0.244098261,2.405939859,0.231127055,0.145562355,237.7260052,28.48474442,28.0093,3.796897569,60.83413563,1.499915135,1500,1264.500216,367.213,400.004,22.868,19.738,1000.04,27.9138,28.0093,400
30,1740.4,0.003571012,35.16811424,367.161,119.5025615,12.00345726,36.87955567,0.244031416,2.40117251,0.231042843,0.145511113,237.7261096,28.49152544,28.0304,3.801570155,60.78026604,1.505363024,1500,1264.500045,367.161,399.994,22.8603,19.7197,999.949,27.9232,28.0304,800
31,1800.4,0.003557712,38.49366163,762.837,479.647378,48.1784682,76.6236194,0.240912375,2.400502668,0.228241112,0.143733595,237.7271203,28.54031203,28.0859,3.813884567,60.61210589,1.518079867,1500.01,1264.50717,762.837,799.922,22.8562,19.7276,1000.05,27.9677,28.0859,800
32,1860.4,0.002671944,38.13358487,763.766,391.7286617,39.34726925,76.71663932,0.176585209,2.40355709,0.169681439,0.106648686,237.7283782,28.86431416,28.1915,3.837411361,60.65933735,1.533338775,1500.01,1264.509825,763.766,799.92,22.9386,20.5892,1000.08,28.016,28.1915,800
33,1920.4,0.001953365,36.92557377,765.267,277.0555403,27.82920281,76.8682356,0.127481648,2.404244595,0.123841967,0.077719585,237.7259478,29.14897762,28.3366,3.869944876,61.24387454,1.535412243,1500,1264.500086,765.267,799.846,23.2416,21.5244,999.982,28.0768,28.3366,800
34,1980.4,0.001594113,35.792863,766.54,203.8239025,20.47339762,76.99626011,0.106152239,2.40280825,0.103614078,0.064981788,237.7256137,29.33641186,28.4891,3.904396637,62.88539994,1.496824612,1500,1264.499735,766.54,799.853,23.9687,22.5684,1000.01,28.1516,28.4891,800
35,2040.4,0.001628983,35.7644002,766.695,207.898984,20.88302821,77.01294639,0.106893286,2.397665559,0.10431465,0.065423156,237.7256033,29.40286396,28.6006,3.929754964,62.69139031,1.519094399,1500,1264.499303,766.695,800.007,23.9991,22.5682,1000,28.2267,28.6006,800
36,2100.4,0.001564067,36.36455099,766.164,176.5636209,17.73574262,76.96085661,0.1027288,2.401416978,0.100348392,0.062927021,237.7260626,29.48958402,28.6787,3.947602598,62.98741278,1.515929065,1500,1264.500347,766.164,799.971,24.2079,22.8343,999.988,28.2949,28.6787,800
37,2160.4,0.001588017,36.8061371,765.722,182.7809996,18.36090158,76.91907972,0.105237023,2.398601947,0.102737622,0.064430631,237.727303,29.51905696,28.7038,3.953353512,63.33408965,1.503214191,1500.01,1264.507993,765.722,799.943,24.3909,22.9965,999.968,28.3306,28.7038,800
38,2220.4,0.001618164,37.64827725,765.034,178.5460375,17.93492786,76.84757273,0.107010055,2.399991534,0.104428295,0.065494457,237.7240863,29.52766819,28.7087,3.954477053,63.19870224,1.506915301,1499.99,1264.491435,765.034,800.035,24.366,22.945,999.903,28.3493,28.7087,800
39,2280.4,0.001747034,38.43094136,764.27,221.4210525,22.24163712,76.77055006,0.118525933,2.399416279,0.1153667,0.072381018,237.7278041,29.3987742,28.555,3.919366897,63.49727717,1.472939073,1500.01,1264.50852,764.27,800.061,24.3548,22.8207,999.959,28.2603,28.555,800
40,2340.4,0.001723117,37.75223351,764.81,222.3964019,22.34013467,76.82659546,0.116493722,2.400323305,0.113441512,0.071168513,237.7291697,29.22782984,28.3102,3.864007773,62.56586415,1.478346153,1500.02,1264.51686,764.81,799.976,23.7493,22.2352,999.917,28.0821,28.3102,800
41,2400.4,0.001666087,37.31564709,765.285,206.9059849,20.78245565,76.86825287,0.111657624,2.402212203,0.108852431,0.068278935,237.7263289,29.10781889,28.1603,3.830447121,61.86825708,1.490163213,1500,1264.500135,765.285,800.018,23.2994,21.8348,999.96,27.945,28.1603,800
42,2460.4,0.001698364,37.63035403,764.913,209.9719563,21.09221004,76.83743078,0.113361264,2.407786914,0.110477518,0.069301432,237.7274126,28.98980238,28.0556,3.807157257,61.44308759,1.497231699,1500.01,1264.508038,764.913,799.95,22.9952,21.5018,999.986,27.8394,28.0556,800
43,2520.4,0.001704926,37.67114023,764.858,211.2715364,21.22188104,76.82873785,0.113789024,2.400181223,0.110874822,0.069552377,237.7274282,28.92236026,27.9836,3.791213084,61.24895423,1.497816125,1500.01,1264.508687,764.858,799.938,22.8316,21.3321,999.933,27.7706,27.9836,800
44,2580.5,0.001698131,37.73593926,764.862,208.5916328,20.95317073,76.83090571,0.113404713,2.401169153,0.110511052,0.069323241,237.7262192,28.90855458,27.9949,3.793711573,61.39981019,1.496746122,1500,1264.50009,764.862,799.994,22.8666,21.3732,999.98,27.7551,27.9949,800
45,2640.5,0.001699352,37.75712198,764.801,204.1242217,20.50429603,76.82432775,0.112543548,2.404611138,0.109697041,0.068810402,237.7258956,28.94142412,28.0652,3.809287561,61.36966366,1.508779645,1500,1264.500171,764.801,799.95,22.902,21.4077,1000.06,27.7899,28.0652,800
46,2700.5,0.001679057,38.15626698,764.407,188.1011571,18.89460567,76.78405099,0.110513077,2.4054512,0.107767938,0.067595922,237.7244152,29.03778732,28.1827,3.83544597,61.51998493,1.517089103,1499.99,1264.49157,764.407,799.901,23.0799,21.6037,1000.05,27.8804,28.1827,800
47,2760.5,0.001682193,38.42899028,764.154,188.1121968,18.89505395,76.75595364,0.111361224,2.403862652,0.108572568,0.068102588,237.7244256,29.16928383,28.3577,3.87469578,62.32343852,1.507924804,1499.99,1264.492002,764.154,799.897,23.5627,22.0844,1000,28.0123,28.3577,800
48,2820.5,0.001746334,38.85259796,763.779,197.1575956,19.80193301,76.71173176,0.11462219,2.399138616,0.111664504,0.070049694,237.7262192,29.2963998,28.5349,3.914795557,62.49311332,1.521420139,1500,1264.50009,763.779,799.948,23.8296,22.2953,999.966,28.1575,28.5349,800
49,2880.5,0.001828135,39.08861611,763.526,228.1953865,22.91982436,76.68814906,0.122435189,2.398212662,0.11906567,0.074711057,237.7243003,29.32196916,28.5501,3.918252062,63.12665922,1.493452349,1499.99,1264.491309,763.526,799.962,24.1419,22.5363,1000,28.2083,28.5501,800
50,2940.5,0.001765198,38.30214063,764.317,223.7221957,22.47001167,76.76579366,0.118669496,2.396937671,0.115499534,0.072464964,237.7256659,29.26737677,28.4227,3.88936326,62.81804571,1.486917537,1500,1264.499649,764.317,800.006,23.9199,22.3691,999.921,28.1334,28.4227,800
51,3000.5,0.001720765,37.77592427,764.813,217.4152434,21.83632825,76.81479671,0.115462093,2.402655736,0.112465783,0.070553845,237.7261096,29.17727027,28.3032,3.862434874,62.42790941,1.489000446,1500,1264.500045,764.813,799.996,23.6313,22.1192,999.994,28.0318,28.3032,800
52,3060.5,0.001672387,37.73812449,764.909,201.4629038,20.23589222,76.83109787,0.11188038,2.401077701,0.109062841,0.068411511,237.7274804,29.12274716,28.2302,3.846065042,62.15447642,1.492704675,1500.01,1264.508601,764.909,800.025,23.4294,21.9595,999.989,27.9614,28.2302,800
53,3120.5,0.001657413,37.89594817,764.715,194.2934564,19.51530418,76.80982215,0.110901292,2.405344351,0.108136973,0.067828232,237.7241959,29.10991933,28.2206,3.843916806,62.17295561,1.49199737,1499.99,1264.49148,764.715,799.961,23.4156,21.9589,1000.03,27.9458,28.2206,800
54,3180.5,0.001682291,38.0029619,764.664,198.7138447,19.95904311,76.80371623,0.112159826,2.4044738,0.109332276,0.06858078,237.7258278,29.0853736,28.2025,3.839869334,61.97143544,1.497923682,1500,1264.499609,764.664,800.023,23.3166,21.8379,1000.04,27.9286,28.2025,800
55,3240.5,0.001674557,38.01882977,764.634,193.1686634,19.40188798,76.79994754,0.111081075,2.399008287,0.10830078,0.06793199,237.7244778,29.10798037,28.2316,3.846378414,61.88740723,1.505178968,1499.99,1264.491916,764.634,800.004,23.3094,21.8374,999.981,27.9464,28.2316,800
56,3300.5,0.00167055,38.37040533,764.261,182.3252162,18.31303954,76.76361065,0.110018528,2.396441086,0.107287621,0.067294478,237.7245248,29.1704172,28.3052,3.862884217,61.83110095,1.515603804,1499.99,1264.491615,764.261,799.942,23.3696,21.9013,1000.04,28.0065,28.3052,800
57,3360.5,0.001732872,38.49863479,764.177,203.5455732,20.44322503,76.75058773,0.11481937,2.39634977,0.111848283,0.070165714,237.7245248,29.21349845,28.3711,3.877715583,62.20378543,1.507656004,1499.99,1264.491615,764.177,800.018,23.5978,22.075,999.988,28.0691,28.3711,800
58,3420.5,0.001719517,38.44622233,764.149,196.4835196,19.73228992,76.74134522,0.113164651,2.404550343,0.110287,0.069181826,237.7245248,29.29890477,28.4986,3.906551635,62.41367632,1.516705619,1499.99,1264.491615,764.149,799.937,23.7968,22.2859,999.893,28.154,28.4986,800
