obs,elapsed,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPDleaf,Qin,Qabs,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Tair,Tleaf,CO2_r_sp
59,3480.5,0.00174288,38.78058478,763.867,200.2309878,20.10987668,76.71775156,0.115032816,2.398886426,0.112053893,0.070294902,237.7262192,29.3710195,28.5764,3.924239012,62.69429271,1.512863472,1500,1264.50009,763.867,799.967,24.0097,22.4788,1000.02,28.231,28.5764,800
60,3540.5,0.001808891,38.64950395,764.008,234.0385285,23.5050593,76.7311838,0.122289655,2.407389837,0.118940459,0.074631059,237.726,29.29271265,28.4557,3.896828344,63.04990979,1.479399547,1500,1264.5,764.008,800.036,24.0702,22.4814,1000.01,28.1769,28.4557,100
61,3600.5,0.002082686,5.959341478,95.2438,25.63038123,2.574076001,9.565397314,0.143829949,2.40688621,0.139219982,0.087414367,237.7277623,29.05505794,28.2286,3.84570693,62.88985806,1.455768652,1500.01,1264.509038,95.2438,100.786,23.7969,21.967,999.952,28.0242,28.2286,100
62,3660.5,0.003520531,9.422602577,91.269,25.44768468,2.555967613,9.167066118,0.245377696,2.400713992,0.232247192,0.146275639,237.7276945,28.44593566,27.9503,3.783858628,61.29875143,1.476358159,1500.01,1264.508475,91.269,100.038,22.9739,19.8784,1000.06,27.8617,27.9503,100
63,3720.5,0.003699655,10.12939473,90.5872,22.79630722,2.28961245,9.098385055,0.256387123,2.397911218,0.242073076,0.152515098,237.7258852,28.36793945,27.9367,3.780858588,60.97407872,1.488605347,1500,1264.499739,90.5872,100.005,22.8226,19.569,1000.03,27.8391,27.9367,100
64,3780.5,0.003927041,10.35496107,90.3491,24.75208609,2.486136407,9.074798224,0.271931513,2.400935634,0.255906393,0.161302535,237.7274804,28.28101374,27.9102,3.775018883,60.70611813,1.49487653,1500.01,1264.508601,90.3491,99.9876,22.7012,19.2472,1000.03,27.8238,27.9102,100
65,3840.5,0.004042245,10.64883184,90.0626,23.92342993,2.402860762,9.045855392,0.277581003,2.40357249,0.260922136,0.16448969,237.7278041,28.28109132,27.9694,3.788075426,60.54779986,1.509029618,1500.01,1264.50852,90.0626,99.974,22.6907,19.1353,1000.02,27.8603,27.9694,100
66,3900.5,0.004179704,11.0482968,89.6972,23.25504388,2.335794187,9.009408858,0.287133694,2.400568544,0.269327139,0.169837208,237.7255355,28.30579149,28.0475,3.805360622,60.70437445,1.511445311,1500,1264.49874,89.6972,99.9783,22.8381,19.1622,999.979,27.9275,28.0475,100
67,3960.5,0.004278605,11.33389496,89.4325,23.07749987,2.317933326,8.982713611,0.295404725,2.393839797,0.276544335,0.174434299,237.7246344,28.35296041,28.1346,3.824718836,61.07266225,1.506474129,1499.99,1264.49166,89.4325,99.9786,23.0806,19.3183,999.885,28.0047,28.1346,100
68,4020.5,0.004500222,11.65276009,89.1612,24.08127574,2.418622121,8.954976183,0.310673825,2.40238063,0.289955493,0.182968378,237.726,28.33924002,28.1974,3.838729557,61.12191297,1.510949177,1500,1264.5,89.1612,100.01,23.1768,19.2204,999.982,28.0613,28.1974,100
69,4080.5,0.004526396,11.86256491,88.9636,23.48306122,2.358443384,8.934764163,0.314343069,2.412329934,0.293231465,0.185048172,237.7256137,28.39303232,28.2323,3.846535108,61.32298707,1.502509819,1500,1264.499735,88.9636,100.001,23.3395,19.3613,1000.12,28.1243,28.2323,100
70,4140.5,0.004678427,12.17743612,88.6593,24.08542189,2.418975993,8.904337209,0.328189648,2.403465698,0.305171695,0.19266568,237.7262192,28.34121104,28.1881,3.836651901,61.35020508,1.492310017,1500,1264.50009,88.6593,99.9923,23.3423,19.23,1000,28.119,28.1881,100
71,4200.9,0.00488021,12.36291179,88.4907,26.33314429,2.644785937,8.887619204,0.347769521,2.399203007,0.321996427,0.203403977,237.7276527,28.14384004,27.9676,3.787677856,60.97236759,1.475991135,1500.01,1264.508993,88.4907,100.006,23.0166,18.7255,999.999,27.9843,27.9676,100
72,4260.9,0.004936116,12.51676772,88.3306,25.98998596,2.610465923,8.872033316,0.351244959,2.399309645,0.324976084,0.205306248,237.7270837,27.99557208,27.8062,3.752176772,60.3928598,1.479864897,1500.01,1264.507903,88.3306,99.9881,22.6233,18.2813,1000,27.8535,27.8062,100
73,4320.9,0.005008715,12.64041636,88.2518,25.76602069,2.587873131,8.863784779,0.354037025,2.404702966,0.327420852,0.206862391,237.726,27.91423199,27.7492,3.739708773,59.97940959,1.490633289,1500,1264.5,88.2518,100.026,22.3928,17.9859,1000,27.7951,27.7492,100
74,4380.9,0.005068018,12.74298014,88.1506,25.92129972,2.603512481,8.853768515,0.358741761,2.402716742,0.331421984,0.209419668,237.7259008,27.85161158,27.6917,3.727168049,59.80833394,1.490288452,1500,1264.500387,88.1506,100.021,22.271,17.8115,1000.03,27.7509,27.6917,100
75,4440.9,0.005118282,12.82238042,88.0454,25.74731425,2.586116295,8.843471651,0.36070901,2.403618257,0.333110639,0.210497512,237.7274752,27.81680273,27.6872,3.726188151,59.6543047,1.497557039,1500.01,1264.508385,88.0454,99.991,22.1882,17.684,1000.01,27.7318,27.6872,100
76,4500.9,0.005170015,12.87616407,88.0058,25.61502423,2.57278182,8.839332738,0.361831551,2.399773268,0.334027398,0.211086888,237.7254415,27.85634099,27.7712,3.744516693,59.66295865,1.508312896,1500,1264.499343,88.0058,100.003,22.264,17.7149,1000.07,27.7874,27.7712,100
77,4560.9,0.005181045,12.91797083,87.9437,25.24364488,2.535264618,8.832343826,0.361134229,2.399350071,0.333428261,0.210704523,237.7262192,27.91460624,27.8519,3.762199226,59.77046192,1.513882802,1500,1264.50009,87.9437,99.9806,22.3865,17.8277,999.946,27.8491,27.8519,100
78,4620.9,0.005184821,13.02083454,87.8712,24.78977824,2.489635024,8.824896092,0.361788784,2.396258453,0.333953518,0.211043088,237.7241333,28.01298207,27.9786,3.790108016,60.20856661,1.512126827,1499.99,1264.491134,87.8712,100,22.6823,18.1218,999.999,27.9486,27.9786,100
79,4680.9,0.005226642,13.07920426,87.7979,25.11522237,2.522087031,8.81672245,0.365957225,2.405207009,0.337600933,0.213364888,237.7245248,28.06422064,28.0149,3.798137198,60.31444576,1.507552145,1499.99,1264.491615,87.7979,99.9825,22.8099,18.2131,999.974,28.0131,28.0149,100
80,4740.9,0.005285907,13.20529762,87.6955,25.81470761,2.592312086,8.806379216,0.37496158,2.403756203,0.345236963,0.218247041,237.7273082,28.034278,27.9699,3.788185868,60.53043774,1.490938535,1500.01,1264.508209,87.6955,99.9975,22.8764,18.2279,999.997,28.0016,27.9699,100
81,4800.9,0.005394836,13.23048254,87.6776,27.43442754,2.754914898,8.804423791,0.387027236,2.403236844,0.355438894,0.224772157,237.7261096,27.87598248,27.7716,3.744604159,60.14354953,1.478527658,1500,1264.500045,87.6776,100.01,22.5664,17.8209,1000.06,27.8773,27.7716,100
82,4860.9,0.005450339,13.23850922,87.6327,27.73755747,2.78558257,8.800635094,0.389857198,2.399957586,0.357785769,0.226277327,237.7272456,27.72034249,27.5997,3.707179212,59.46507364,1.484683101,1500.01,1264.507863,87.6327,99.9771,22.1306,17.3339,1000.01,27.739,27.5997,100
83,4920.9,0.005463185,13.25636367,87.6615,27.48544314,2.760299123,8.803640544,0.388411831,2.403297745,0.356607747,0.225519898,237.7254415,27.63374228,27.523,3.690586176,59.0712218,1.493439567,1500,1264.499343,87.6615,100.023,21.8779,17.0687,1000.02,27.6564,27.523,100
84,4980.9,0.005441793,13.20113354,87.7058,27.41172915,2.752808371,8.807808481,0.385929686,2.397330602,0.354441824,0.224140719,237.7260104,27.61158717,27.5112,3.688039162,59.01443228,1.496696887,1500,1264.500432,87.7058,100.016,21.8208,17.0302,1000.03,27.6276,27.5112,100
85,5040.9,0.005434767,13.15245189,87.7426,27.06050168,2.717558648,8.811575787,0.381629165,2.40784743,0.350932168,0.221884482,237.726,27.63214081,27.5595,3.69847437,58.88319553,1.50966507,1500,1264.5,87.7426,100.008,21.7954,17.0111,1000.08,27.6459,27.5595,100
86,5100.9,0.005396311,13.16428428,87.7121,26.51926794,2.663189872,8.808462469,0.378612365,2.394171143,0.348220325,0.220164647,237.7244152,27.70110362,27.6327,3.714338335,59.09282862,1.510407541,1499.99,1264.49157,87.7121,99.9857,21.9461,17.1961,1000.02,27.7029,27.6327,100
87,5160.9,0.00539277,13.10994377,87.7548,26.49252427,2.660603679,8.813080299,0.376393759,2.404076844,0.346455002,0.219025467,237.7261096,27.78872737,27.7514,3.740189323,59.31377631,1.516813468,1500,1264.500045,87.7548,99.9793,22.1389,17.393,1000.03,27.7894,27.7514,100
88,5220.9,0.005369382,13.13534564,87.708,25.58499722,2.569194609,8.807463172,0.371450381,2.402961839,0.342247803,0.216336973,237.7261096,27.93052709,27.93,3.77938139,59.58839221,1.528109934,1500,1264.500045,87.708,99.9539,22.419,17.6948,999.98,27.9239,27.93,100
89,5280.9,0.005395778,13.32033272,87.5661,25.15244799,2.525865797,8.793586099,0.375126429,2.396709328,0.345296758,0.218292543,237.7246344,28.09727445,28.1564,3.829577367,60.47741023,1.521291268,1499.99,1264.49166,87.5661,99.9797,22.9858,18.2412,999.995,28.0989,28.1564,100
90,5340.9,0.00538467,13.40182257,87.4804,26.28661087,2.639764998,8.784993208,0.385673751,2.398718859,0.354242429,0.224011647,237.7260052,28.12475753,28.1277,3.823182165,61.3162857,1.479604135,1500,1264.500216,87.4804,99.9665,23.3372,18.6039,999.959,28.1229,28.1277,100
91,5400.9,0.005515944,13.46541283,87.4718,27.43116301,2.754632068,8.783901186,0.395882834,2.403847853,0.362905983,0.229549729,237.726,28.05740013,28.0846,3.813595723,61.15959731,1.479598424,1500,1264.5,87.4718,100.025,23.2424,18.3934,999.993,28.0965,28.0846,100
92,5460.9,0.005566315,13.44498524,87.4086,26.81336832,2.69241078,8.776959839,0.391424114,2.400868166,0.359116978,0.227128152,237.72612,28.05052464,28.1075,3.818686601,60.49364569,1.508906422,1500,1264.500477,87.4086,99.9466,23.0028,18.1085,1000.03,28.1054,28.1075,100
93,5520.9,0.005561387,13.49770442,87.377,26.16674809,2.627399486,8.77351225,0.388722713,2.400929441,0.356841271,0.225671915,237.7258904,28.12196655,28.2117,3.841926148,60.64725267,1.516835453,1500,1264.499955,87.377,99.9619,23.156,18.2668,1000.03,28.1753,28.2117,100
95,5643.4,0.005469557,13.38607234,87.6079,26.11634745,2.622195125,8.796215043,0.383305953,2.401021397,0.352269951,0.222747393,237.7246344,28.30673993,28.4067,3.885748317,61.39971023,1.51033179,1499.99,1264.49166,87.6079,100.086,23.6585,18.8526,1000.05,28.3314,28.4067,100
96,5703.4,0.005294845,13.41204778,87.4816,23.80212323,2.389952199,8.783957646,0.369434359,2.403389768,0.340539419,0.215244589,237.7260626,28.49767312,28.5893,3.927178493,61.93718619,1.511895384,1500,1264.500347,87.4816,99.9687,24.0544,19.4039,1000.05,28.4678,28.5893,100
97,5763.4,0.005256123,13.46892644,87.4625,23.16096496,2.32573954,8.782664924,0.367112089,2.404077012,0.338571724,0.213986364,237.7245248,28.59772681,28.6794,3.947762883,62.21201279,1.509332597,1499.99,1264.491615,87.4625,99.9979,24.2832,19.6677,1000.03,28.5558,28.6794,100
98,5823.5,0.005379774,13.43315544,87.4593,25.50260601,2.560793662,8.782052353,0.381492245,2.393702092,0.350650739,0.221719548,237.725953,28.50259302,28.5501,3.918252062,62.10785832,1.491891953,1500,1264.500302,87.4593,99.9726,24.1638,19.439,1000,28.4992,28.5501,100
99,5883.5,0.005354919,13.4046992,87.4784,25.97200695,2.607868697,8.783771753,0.383519922,2.403420287,0.352479087,0.222878589,237.7260626,28.39633475,28.4134,3.887261718,62.08972098,1.477624621,1500,1264.500347,87.4784,99.9643,23.9978,19.294,999.994,28.3852,28.4134,100
100,5943.5,0.005412453,13.40430207,87.5226,26.12687834,2.623134692,8.787255999,0.384409258,2.399816821,0.353187816,0.223335811,237.7261096,28.28657765,28.3134,3.864726998,61.49742705,1.490782561,1500,1264.500045,87.5226,100.013,23.6449,18.8888,999.985,28.2934,28.3134,100
101,6003.5,0.005399662,13.42247229,87.5003,25.47699275,2.557975726,8.785324296,0.380682354,2.400929679,0.350050514,0.221327957,237.726,28.27087406,28.3196,3.86612083,61.34693969,1.500697944,1500,1264.5,87.5003,100.006,23.5592,18.8139,999.98,28.2737,28.3196,100
102,6063.5,0.005416421,13.44622746,87.4699,25.17919422,2.528135779,8.782480562,0.379631656,2.401051893,0.349162845,0.220760139,237.7259582,28.3026411,28.3882,3.881572194,61.39890703,1.509044659,1500,1264.500518,87.4699,99.9974,23.6294,18.87,1000.04,28.3107,28.3882,100
103,6123.5,0.005405904,13.4803132,87.4389,24.71015554,2.480859957,8.778725221,0.377682242,2.405237492,0.347560246,0.219730952,237.7245248,28.34802258,28.4663,3.89922887,61.61025905,1.512698782,1499.99,1264.491615,87.4389,99.9967,23.7706,19.0209,999.992,28.3528,28.4663,100
104,6183.5,0.005415284,13.57540005,87.363,24.22247999,2.43171177,8.770432899,0.377819974,2.402458237,0.347645055,0.219788079,237.7244152,28.39998977,28.5496,3.918138319,61.85281225,1.514554014,1499.99,1264.49157,87.363,100.007,23.9423,19.1851,999.972,28.4077,28.5496,100
105,6243.5,0.00543387,13.6438069,87.3194,24.16938693,2.426427595,8.766221596,0.379722546,2.407541448,0.349314891,0.220850543,237.7239141,28.45791335,28.6248,3.935277677,62.12325478,1.512232001,1499.99,1264.491044,87.3194,100.026,24.1357,19.3632,999.989,28.4714,28.6248,100
106,6303.5,0.005455613,13.72759137,87.2193,24.17604102,2.427183689,8.756490037,0.38302952,2.396506367,0.351983005,0.222568701,237.726,28.49827193,28.6634,3.944100641,62.32147416,1.506650535,1500,1264.5,87.2193,100.002,24.2783,19.4876,1000.03,28.5186,28.6634,100
107,6363.5,0.005513274,13.81959131,87.1545,25.63507197,2.573559811,8.749627027,0.396186564,2.4007467,0.363122502,0.22969185,237.7261096,28.39129914,28.479,3.90210667,62.34756519,1.476210848,1500,1264.500045,87.1545,100.025,24.1642,19.322,999.968,28.4296,28.479,100
108,6423.5,0.005681015,13.81878299,87.1566,27.50518379,2.761293508,8.749803511,0.410101668,2.3952008,0.374710796,0.237118941,237.7275848,28.16332616,28.2044,3.840294032,61.41312627,1.47500419,1500.01,1264.50843,87.1566,100.039,23.5606,18.5682,1000.01,28.2542,28.2044,100
109,6483.5,0.005706635,13.87367275,87.0333,27.30599873,2.740948928,8.736315882,0.411182259,2.401801522,0.375702017,0.237745868,237.7276945,28.00734584,28.0015,3.795171531,60.67820398,1.478263536,1500.01,1264.508475,87.0333,99.9668,23.0816,18.0641,999.985,28.106,28.0015,100
110,6543.5,0.005797326,13.94665396,87.0007,27.54733409,2.76510465,8.73282472,0.415776617,2.396982225,0.379470398,0.240166219,237.7276945,27.89808845,27.9204,3.777265686,60.25932535,1.487146,1500.01,1264.508475,87.0007,100.007,22.8153,17.7166,999.971,28.0253,27.9204,100
111,6603.5,0.005784335,13.99458811,86.9333,26.66312718,2.676357385,8.726079947,0.410956633,2.405008361,0.375556426,0.237648697,237.7256451,27.88141216,27.9221,3.777640267,60.02131967,1.499369664,1500,1264.498785,86.9333,99.9814,22.6972,17.6093,999.969,28.0042,27.9221,100
112,6663.5,0.00579761,14.00234766,86.9249,26.54872008,2.664612893,8.724383267,0.410484035,2.401037867,0.375108433,0.23736655,237.7262192,27.89958636,27.9636,3.786794499,60.05245153,1.50435069,1500,1264.50009,86.9249,99.9806,22.741,17.6418,999.998,28.0267,27.9636,100
113,6723.5,0.005822406,14.04915495,86.8527,26.20340383,2.629862831,8.716832705,0.409959325,2.399252791,0.374646108,0.237072565,237.726,27.93395309,28.017,3.79860215,60.00163998,1.512474329,1500,1264.5,86.8527,99.9518,22.7785,17.6578,1000.02,28.0689,28.017,100
114,6783.5,0.005807444,14.1206072,86.8196,25.8056794,2.589951711,8.713530385,0.409479434,2.396098743,0.374202937,0.236792515,237.7262192,28.00168029,28.0877,3.814284535,60.25289542,1.510116199,1500,1264.50009,86.8196,99.9814,22.9582,17.8517,1000.04,28.1321,28.0877,100
115,6843.5,0.00582996,14.16814427,86.7683,25.73862399,2.583140529,8.708107803,0.410773301,2.40158805,0.375357491,0.237525425,237.7243107,28.07321884,28.1773,3.83424037,60.47645095,1.51095559,1499.99,1264.491741,86.7683,99.9749,23.1494,18.0239,1000,28.2104,28.1773,100
116,6903.5,0.005906812,14.19757933,86.7198,26.45396456,2.654787852,8.702766309,0.417618524,2.394239618,0.380967068,0.241128781,237.7255563,28.07678404,28.1705,3.832722678,60.40885676,1.508249782,1500,1264.499604,86.7198,99.9589,23.1625,17.9694,999.98,28.2384,28.1705,100
117,6963.5,0.005868374,14.24189311,86.691,27.11185533,2.720701333,8.699527067,0.424072148,2.404138133,0.386474559,0.244646211,237.7276945,27.99728659,28.0307,3.801636626,60.73116869,1.477256982,1500.01,1264.508475,86.691,99.9663,23.1625,18.0034,1000.02,28.1463,28.0307,100
118,7023.5,0.005992051,14.23714534,86.7032,27.97687484,2.807739687,8.701472807,0.43097666,2.399479212,0.392136663,0.248282686,237.7271934,27.81184851,27.8457,3.760838137,59.90834576,1.487438968,1500.01,1264.507948,86.7032,99.9845,22.6526,17.3818,999.978,27.9998,27.8457,100
119,7083.5,0.006046113,14.295725,86.6821,27.75257691,2.785001871,8.698644865,0.431322197,2.398783952,0.392412714,0.248460648,237.7275274,27.71198702,27.8062,3.752176772,59.63917596,1.499906516,1500.01,1264.508299,86.6821,100.02,22.4439,17.1245,999.995,27.9169,27.8062,100
